
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,1259,12598,151181
CMD104,15118
CMD401,1259,7000,2519,7000
CMD402,7000
CMD409,1259,7000,3000,2519,7000,5000
CMD408,7000,5000
CMD050,2,1
CMD002,45908,44336
CMD050,1,1
CMD103,1259,2519,50393
CMD001,45908,44336
CMD001,45898,44344
CMD001,45889,44352
CMD001,45879,44360
CMD001,45870,44369
CMD001,45861,44378
CMD001,45853,44388
CMD001,45845,44397
CMD001,45837,44407
CMD001,45829,44417
CMD001,45821,44427
CMD001,45814,44438
CMD001,45808,44448
CMD001,45801,44459
CMD001,45795,44470
CMD001,45789,44482
CMD001,45783,44493
CMD001,45778,44504
CMD001,45773,44516
CMD001,45769,44528
CMD001,45764,44540
CMD001,45761,44552
CMD001,45757,44564
CMD001,45754,44576
CMD001,45751,44589
CMD001,45749,44601
CMD001,45747,44614
CMD001,45745,44626
CMD001,45742,44638
CMD001,45739,44651
CMD001,45736,44663
CMD001,45732,44675
CMD001,45728,44687
CMD001,45724,44699
CMD001,45719,44711
CMD001,45714,44722
CMD001,45708,44733
CMD001,45702,44745
CMD001,45696,44756
CMD001,45689,44766
CMD001,45682,44777
CMD001,45674,44787
CMD001,45667,44797
CMD001,45659,44807
CMD001,45650,44816
CMD001,45641,44825
CMD001,45632,44834
CMD001,45623,44843
CMD001,45613,44851
CMD001,45604,44859
CMD001,45593,44866
CMD001,45583,44874
CMD001,45572,44880
CMD001,45562,44887
CMD001,45551,44893
CMD001,45539,44899
CMD001,45528,44904
CMD001,45516,44909
CMD001,45504,44914
CMD001,45493,44918
CMD001,45481,44922
CMD001,45469,44926
CMD001,45457,44931
CMD001,45445,44935
CMD001,45433,44939
CMD001,45421,44943
CMD001,45409,44947
CMD001,45397,44951
CMD001,45385,44955
CMD001,45373,44959
CMD001,45361,44964
CMD001,45349,44968
CMD001,45337,44972
CMD001,45325,44976
CMD001,45313,44980
CMD001,45301,44984
CMD001,45289,44988
CMD001,45277,44992
CMD001,45265,44996
CMD001,45253,45001
CMD001,45241,45005
CMD001,45229,45009
CMD001,45217,45013
CMD001,45205,45017
CMD001,45193,45021
CMD001,45181,45025
CMD001,45169,45029
CMD001,45157,45034
CMD001,45146,45038
CMD001,45134,45042
CMD001,45122,45046
CMD001,45110,45050
CMD001,45098,45054
CMD001,45086,45058
CMD001,45074,45062
CMD001,45062,45067
CMD001,45050,45071
CMD001,45038,45075
CMD001,45026,45078
CMD001,45013,45082
CMD001,45001,45084
CMD001,44989,45087
CMD001,44976,45089
CMD001,44964,45090
CMD001,44951,45091
CMD001,44938,45092
CMD001,44926,45093
CMD001,44913,45092
CMD001,44900,45092
CMD001,44888,45091
CMD001,44875,45090
CMD001,44863,45088
CMD001,44850,45086
CMD001,44838,45083
CMD001,44826,45080
CMD001,44813,45076
CMD001,44801,45072
CMD001,44789,45068
CMD001,44778,45064
CMD001,44766,45058
CMD001,44755,45053
CMD001,44743,45047
CMD001,44732,45041
CMD001,44722,45034
CMD001,44711,45028
CMD001,44701,45020
CMD001,44691,45013
CMD001,44681,45005
CMD001,44671,44996
CMD001,44662,44988
CMD001,44653,44979
CMD001,44644,44970
CMD001,44636,44960
CMD001,44628,44951
CMD001,44620,44941
CMD001,44613,44930
CMD001,44606,44920
CMD001,44599,44909
CMD001,44593,44898
CMD001,44587,44887
CMD001,44581,44876
CMD001,44576,44864
CMD001,44571,44852
CMD001,44567,44840
CMD001,44563,44828
CMD001,44559,44816
CMD001,44556,44804
CMD001,44553,44792
CMD001,44551,44779
CMD001,44549,44767
CMD001,44547,44754
CMD001,44546,44742
CMD001,44545,44729
CMD001,44545,44716
CMD001,44545,44704
CMD001,44545,44691
CMD001,44544,44678
CMD001,44545,44666
CMD001,44545,44653
CMD001,44545,44640
CMD001,44545,44628
CMD001,44546,44615
CMD001,44546,44602
CMD001,44547,44590
CMD001,44548,44577
CMD001,44549,44565
CMD001,44550,44552
CMD001,44551,44539
CMD001,44552,44527
CMD001,44553,44514
CMD001,44554,44502
CMD001,44556,44489
CMD001,44557,44476
CMD001,44559,44464
CMD001,44561,44451
CMD001,44563,44439
CMD001,44564,44426
CMD001,44566,44414
CMD001,44569,44401
CMD001,44571,44389
CMD001,44573,44376
CMD001,44576,44364
CMD001,44578,44352
CMD001,44581,44339
CMD001,44583,44327
CMD001,44586,44315
CMD001,44589,44302
CMD001,44592,44290
CMD001,44595,44278
CMD001,44598,44265
CMD001,44601,44253
CMD001,44605,44241
CMD001,44608,44229
CMD001,44612,44217
CMD001,44615,44205
CMD001,44619,44192
CMD001,44623,44180
CMD001,44627,44168
CMD001,44631,44156
CMD001,44635,44144
CMD001,44639,44132
CMD001,44643,44120
CMD001,44648,44109
CMD001,44652,44097
CMD001,44657,44085
CMD001,44661,44073
CMD001,44666,44061
CMD001,44671,44050
CMD001,44676,44038
CMD001,44681,44026
CMD001,44686,44015
CMD001,44691,44003
CMD001,44696,43992
CMD001,44702,43980
CMD001,44707,43969
CMD001,44713,43958
CMD001,44718,43946
CMD001,44724,43935
CMD001,44730,43924
CMD001,44736,43913
CMD001,44742,43901
CMD001,44748,43890
CMD001,44754,43879
CMD001,44760,43868
CMD001,44767,43857
CMD001,44773,43846
CMD001,44779,43835
CMD001,44786,43825
CMD001,44793,43814
CMD001,44799,43803
CMD001,44806,43792
CMD001,44813,43782
CMD001,44820,43771
CMD001,44827,43761
CMD001,44834,43750
CMD001,44842,43740
CMD001,44849,43730
CMD001,44856,43719
CMD001,44864,43709
CMD001,44871,43699
CMD001,44879,43689
CMD001,44887,43679
CMD001,44894,43669
CMD001,44902,43659
CMD001,44910,43649
CMD001,44918,43639
CMD001,44926,43630
CMD001,44934,43620
CMD001,44943,43610
CMD001,44951,43601
CMD001,44959,43591
CMD001,44968,43582
CMD001,44976,43573
CMD001,44985,43563
CMD001,44994,43554
CMD001,45002,43545
CMD001,45011,43536
CMD001,45020,43527
CMD001,45029,43518
CMD001,45038,43509
CMD001,45047,43500
CMD001,45056,43491
CMD001,45066,43483
CMD001,45075,43474
CMD001,45084,43466
CMD001,45094,43457
CMD001,45103,43449
CMD001,45113,43441
CMD001,45122,43432
CMD001,45132,43424
CMD001,45142,43416
CMD001,45151,43408
CMD001,45161,43400
CMD001,45171,43392
CMD001,45181,43385
CMD001,45191,43377
CMD001,45201,43369
CMD001,45212,43362
CMD001,45222,43354
CMD001,45232,43347
CMD001,45242,43339
CMD001,45253,43332
CMD001,45263,43325
CMD001,45274,43318
CMD001,45284,43311
CMD001,45295,43304
CMD001,45305,43297
CMD001,45316,43291
CMD001,45327,43284
CMD001,45338,43277
CMD001,45349,43271
CMD001,45360,43264
CMD001,45371,43258
CMD001,45382,43252
CMD001,45393,43246
CMD001,45404,43240
CMD001,45415,43234
CMD001,45426,43229
CMD001,45438,43224
CMD001,45450,43219
CMD001,45462,43215
CMD001,45474,43211
CMD001,45486,43208
CMD001,45498,43205
CMD001,45511,43202
CMD001,45523,43200
CMD001,45536,43198
CMD001,45548,43197
CMD001,45561,43196
CMD001,45574,43195
CMD001,45586,43195
CMD001,45599,43195
CMD001,45611,43196
CMD001,45624,43197
CMD001,45637,43199
CMD001,45649,43201
CMD001,45662,43204
CMD001,45674,43206
