
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,1
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,1259,12598,151181
CMD104,15118
CMD401,113,9800,1133,10000
CMD402,10000
CMD409,113,9800,3000,1133,10000,5000
CMD408,10000,5000
CMD050,2,1
CMD002,17723,22792
CMD002,17723,22792
CMD050,1,1
CMD103,1259,12598,50393
CMD002,17723,22792
CMD103,113,1133,50393
CMD001,17723,22792
CMD001,17723,22805
CMD001,17722,22819
CMD001,17720,22832
CMD001,17717,22844
CMD001,17713,22857
CMD001,17708,22869
CMD001,17703,22881
CMD001,17696,22893
CMD001,17689,22904
CMD001,17682,22915
CMD001,17673,22925
CMD001,17664,22935
CMD001,17655,22944
CMD001,17645,22952
CMD001,17634,22960
CMD001,17623,22967
CMD001,17611,22973
CMD001,17599,22979
CMD001,17587,22983
CMD001,17574,22987
CMD001,17561,22990
CMD001,17548,22992
CMD001,17535,22993
CMD001,17522,22994
CMD001,17509,22993
CMD001,17496,22992
CMD001,17483,22990
CMD001,17470,22987
CMD001,17457,22983
CMD001,17445,22979
CMD001,17433,22973
CMD001,17421,22967
CMD001,17410,22960
CMD001,17399,22952
CMD001,17389,22944
CMD001,17379,22935
CMD001,17370,22925
CMD001,17362,22915
CMD001,17354,22904
CMD001,17347,22893
CMD001,17341,22881
CMD001,17336,22869
CMD001,17331,22857
CMD001,17327,22844
CMD001,17324,22832
CMD001,17322,22819
CMD001,17321,22805
CMD001,17320,22792
CMD001,17321,22779
CMD001,17322,22766
CMD001,17324,22753
CMD001,17327,22740
CMD001,17331,22728
CMD001,17336,22715
CMD001,17341,22703
CMD001,17347,22692
CMD001,17354,22680
CMD001,17362,22670
CMD001,17370,22659
CMD001,17379,22650
CMD001,17389,22641
CMD001,17399,22632
CMD001,17410,22625
CMD001,17421,22618
CMD001,17433,22612
CMD001,17445,22606
CMD001,17457,22601
CMD001,17470,22598
CMD001,17483,22595
CMD001,17496,22592
CMD001,17509,22591
CMD001,17522,22591
CMD001,17535,22591
CMD001,17548,22592
CMD001,17561,22595
CMD001,17574,22598
CMD001,17587,22601
CMD001,17599,22606
CMD001,17611,22612
CMD001,17623,22618
CMD001,17634,22625
CMD001,17645,22632
CMD001,17655,22641
CMD001,17664,22650
CMD001,17673,22659
